id,type,label,props
organization:university-of-virginia,Organization,University of Virginia,{}
project:synthesizing-structured-cad-models-with-equality-saturation-and-inverse-transfor,Project,Synthesizing structured CAD models with equality saturation and inverse transformations,"{""id"": ""synthesizing-structured-cad-models-with-equality-saturation-and-inverse-transfor"", ""category"": ""program-cad"", ""type"": ""academic-paper"", ""organization"": ""University of Washington"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1145/3385412.3386012"", ""url_paper"": ""https://doi.org/10.1145/3385412.3386012"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""mesh"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:university-of-washington,Organization,University of Washington,{}
project:task-decomposed-ai-conceptual-design-2023,Project,A Task-Decomposed AI-Aided Approach for Generative Conceptual Design,"{""id"": ""task-decomposed-ai-conceptual-design-2023"", ""category"": ""design-cognition-ai"", ""type"": ""academic-paper"", ""organization"": ""ASME IDETC 2023"", ""year"": 2023, ""url_primary"": ""https://asmedigitalcollection.asme.org/IDETC-CIE/proceedings/IDETC-CIE2023"", ""url_paper"": ""https://asmedigitalcollection.asme.org/IDETC-CIE/proceedings/IDETC-CIE2023"", ""url_github"": null, ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""conceptual-design"", ""physics_domain"": null, ""country"": ""multi""}"
project:teamcenter-assistant,Project,Teamcenter Assistant,"{""id"": ""teamcenter-assistant"", ""category"": ""ai-plm"", ""type"": ""commercial-product"", ""organization"": ""Siemens Digital Industries Software"", ""year"": 2020, ""url_primary"": ""https://blogs.sw.siemens.com/teamcenter/teamcenter-assistant-an-artificial-intelligence-application/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""text"", ""physics_domain"": ""none"", ""country"": ""DE""}"
technique:command-prediction,Technique,command-prediction,{}
project:testfit-site-planning-ai,Project,TestFit Site Planning AI,"{""id"": ""testfit-site-planning-ai"", ""category"": ""generative-platform"", ""type"": ""commercial-product"", ""organization"": ""TestFit"", ""year"": 2024, ""url_primary"": ""https://www.testfit.io/product/site-planning-ai"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""site-model"", ""output_modality"": ""building-design"", ""physics_domain"": ""structural"", ""country"": ""US""}"
organization:testfit,Organization,TestFit,{}
technique:site-planning,Technique,site-planning,{}
project:text-to-3d-using-gaussian-splatting,Project,Text-to-3D using Gaussian Splatting,"{""id"": ""text-to-3d-using-gaussian-splatting"", ""category"": ""text-to-3d"", ""type"": ""academic-paper"", ""organization"": ""Tsinghua University"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1109/cvpr52733.2024.02022"", ""url_paper"": ""https://doi.org/10.1109/cvpr52733.2024.02022"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""gaussian-splat"", ""physics_domain"": ""none"", ""country"": ""CN""}"
project:text-to-cad-blender-add-on,Project,Text-to-CAD Blender Add-on,"{""id"": ""text-to-cad-blender-add-on"", ""category"": ""text-to-cad"", ""type"": ""commercial-product"", ""organization"": ""Zoo"", ""year"": 2024, ""url_primary"": ""https://zoo.dev/blog/text-to-cad-blender-addon"", ""url_paper"": """", ""url_github"": """", ""status"": ""public-preview"", ""input_modality"": ""text"", ""output_modality"": ""brep"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:zoo,Organization,Zoo,{}
project:text-to-cad-generation-through-infusing-visual-feedback-in-large-language-models,Project,Text-to-CAD Generation Through Infusing Visual Feedback in Large Language Models,"{""id"": ""text-to-cad-generation-through-infusing-visual-feedback-in-large-language-models"", ""category"": ""text-to-cad"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2025, ""url_primary"": ""http://arxiv.org/abs/2501.19054"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2501.19054"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:text-to-cadquery-a-new-paradigm-for-cad-generation-with-scalable-large-model-cap,Project,Text-to-CadQuery: A New Paradigm for CAD Generation with Scalable Large Model Capabilities,"{""id"": ""text-to-cadquery-a-new-paradigm-for-cad-generation-with-scalable-large-model-cap"", ""category"": ""program-cad"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2025, ""url_primary"": ""http://arxiv.org/abs/2505.06507"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2505.06507"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:text2cad-generating-sequential-cad-models-from-beginner-to-expert-level-text-pro,Project,Text2CAD: Generating Sequential CAD Models from Beginner-to-Expert Level Text Prompts,"{""id"": ""text2cad-generating-sequential-cad-models-from-beginner-to-expert-level-text-pro"", ""category"": ""text-to-cad"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2024, ""url_primary"": ""http://arxiv.org/abs/2409.17106"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2409.17106"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:text2cad-text-to-3d-cad-generation-via-technical-drawings,Project,Text2CAD: Text to 3D CAD Generation via Technical Drawings,"{""id"": ""text2cad-text-to-3d-cad-generation-via-technical-drawings"", ""category"": ""image-to-cad"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2024, ""url_primary"": ""http://arxiv.org/abs/2411.06206"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2411.06206"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:text2tex-text-driven-texture-synthesis-via-diffusion-models,Project,Text2Tex: Text-driven Texture Synthesis via Diffusion Models,"{""id"": ""text2tex-text-driven-texture-synthesis-via-diffusion-models"", ""category"": ""text-to-3d"", ""type"": ""academic-paper"", ""organization"": ""Technical University of Munich"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1109/iccv51070.2023.01701"", ""url_paper"": ""https://doi.org/10.1109/iccv51070.2023.01701"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""DE""}"
project:textmesh-generation-of-realistic-3d-meshes-from-text-prompts,Project,TextMesh: Generation of Realistic 3D Meshes From Text Prompts,"{""id"": ""textmesh-generation-of-realistic-3d-meshes-from-text-prompts"", ""category"": ""text-to-3d"", ""type"": ""academic-paper"", ""organization"": ""Google"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1109/3dv62453.2024.00154"", ""url_paper"": ""https://doi.org/10.1109/3dv62453.2024.00154"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:thermal-control-of-laser-powder-bed-fusion-using-deep-reinforcement-learning,Project,Thermal control of laser powder bed fusion using deep reinforcement learning,"{""id"": ""thermal-control-of-laser-powder-bed-fusion-using-deep-reinforcement-learning"", ""category"": ""process-monitoring-ml"", ""type"": ""academic-paper"", ""organization"": ""Carnegie Mellon University"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.1016/j.addma.2021.102033"", ""url_paper"": ""https://doi.org/10.1016/j.addma.2021.102033"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""process-signal"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""thermal"", ""country"": ""US""}"
project:theseus-a-library-for-differentiable-nonlinear-optimization,Project,Theseus: A Library for Differentiable Nonlinear Optimization,"{""id"": ""theseus-a-library-for-differentiable-nonlinear-optimization"", ""category"": ""differentiable-physics"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2022, ""url_primary"": ""http://arxiv.org/abs/2207.09442"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2207.09442"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""US""}"
project:thingi10k,Project,Thingi10K,"{""id"": ""thingi10k"", ""category"": ""benchmark-dataset"", ""type"": ""benchmark-dataset"", ""organization"": ""Princeton University"", ""year"": 2016, ""url_primary"": ""https://arxiv.org/abs/1605.04797"", ""url_paper"": ""https://arxiv.org/abs/1605.04797"", ""url_github"": """", ""status"": ""open-source-tool"", ""input_modality"": ""none"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""US""}"
technique:3d-printing-models,Technique,3d-printing-models,{}
technique:shape-analysis,Technique,shape-analysis,{}
project:time-series-anomaly-detection-and-classification-with-long-short-term-memory-net,Project,Time-series Anomaly Detection and Classification with Long Short-Term Memory Network on Industrial Manufacturing Systems,"{""id"": ""time-series-anomaly-detection-and-classification-with-long-short-term-memory-net"", ""category"": ""vision-inspection-ml"", ""type"": ""academic-paper"", ""organization"": ""RISE Research Institutes of Sweden"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.15439/2023f5263"", ""url_paper"": ""https://doi.org/10.15439/2023f5263"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""time-series"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""none"", ""country"": ""SE""}"
organization:rise-research-institutes-of-sweden,Organization,RISE Research Institutes of Sweden,{}
project:tiny-differentiable-simulator,Project,Tiny Differentiable Simulator,"{""id"": ""tiny-differentiable-simulator"", ""category"": ""differentiable-physics"", ""type"": ""open-source"", ""organization"": ""Google Research"", ""year"": 2021, ""url_primary"": ""https://github.com/erwincoumans/tiny-differentiable-simulator"", ""url_paper"": """", ""url_github"": """", ""status"": ""open-source-tool"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""US""}"
technique:rigid-body-dynamics,Technique,rigid-body-dynamics,{}
project:tire-defects-classification-using-convolution-architecture-for-fast-feature-embe,Project,Tire Defects Classification Using Convolution Architecture for Fast Feature Embedding,"{""id"": ""tire-defects-classification-using-convolution-architecture-for-fast-feature-embe"", ""category"": ""vision-inspection-ml"", ""type"": ""academic-paper"", ""organization"": ""Qingdao University of Science and Technology"", ""year"": 2018, ""url_primary"": ""https://doi.org/10.2991/ijcis.11.1.80"", ""url_paper"": ""https://doi.org/10.2991/ijcis.11.1.80"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""x-ray"", ""output_modality"": ""defect-label"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:qingdao-university-of-science-and-technology,Organization,Qingdao University of Science and Technology,{}
project:to3d-ai,Project,To3D AI,"{""id"": ""to3d-ai"", ""category"": ""text-to-3d"", ""type"": ""commercial-product"", ""organization"": ""To3D"", ""year"": 2026, ""url_primary"": ""https://to3d.ai/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:to3d,Organization,To3D,{}
project:tool-life-stage-prediction-in-micro-milling-from-force-signal-analysis-using-mac,Project,Tool Life Stage Prediction in Micro-Milling From Force Signal Analysis Using Machine Learning Methods,"{""id"": ""tool-life-stage-prediction-in-micro-milling-from-force-signal-analysis-using-mac"", ""category"": ""dfm-ai"", ""type"": ""academic-paper"", ""organization"": ""Indian Institute of Technology Bombay"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1115/1.4048636"", ""url_paper"": ""https://doi.org/10.1115/1.4048636"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""sensor-signal"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""none"", ""country"": ""IN""}"
organization:indian-institute-of-technology-bombay,Organization,Indian Institute of Technology Bombay,{}
project:tool-remaining-useful-life-prediction-using-feature-extraction-and-machine-learn,Project,Tool remaining useful life prediction using feature extraction and machine learning-based sensor fusion,"{""id"": ""tool-remaining-useful-life-prediction-using-feature-extraction-and-machine-learn"", ""category"": ""dfm-ai"", ""type"": ""academic-paper"", ""organization"": ""Brandenburg University of Technology Cottbus-Senftenberg"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1016/j.rineng.2025.107297"", ""url_paper"": ""https://doi.org/10.1016/j.rineng.2025.107297"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""brep"", ""output_modality"": ""process-plan"", ""physics_domain"": ""none"", ""country"": ""DE""}"
